"0","report(fit_arima2)"
"1","Series: Turnover 
"
"1","Model: ARIMA(0,1,1)(0,1,1)[12] 
"
"1","Transformation: box_cox(Turnover, 0.8) 
"
"1","
Coefficients:
"
"1","    "
"1","      ma1"
"1","     sma1"
"1","
    "
"1","  -0.3777"
"1","  -0.7028"
"1","
s.e."
"1","   0.0503"
"1","   0.0330"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","12.51"
"1",""
"1",":  log likelihood="
"1",""
"1","-1151.13"
"1",""
"1","
"
"1","AIC="
"1",""
"1","2308.26"
"1","   AICc="
"1",""
"1","2308.32"
"1","   BIC="
"1",""
"1","2320.44"
"1",""
"1","
"
