"0","fit_auto <- myseries %>%"
"0","  model(ARIMA(box_cox(Turnover, 0.8)))"
"0","report(fit_auto)"
"1","Series: Turnover 
"
"1","Model: ARIMA(0,1,2)(0,1,1)[12] 
"
"1","Transformation: box_cox(Turnover, 0.8) 
"
"1","
Coefficients:
"
"1","    "
"1","      ma1"
"1","      ma2"
"1","     sma1"
"1","
    "
"1","  -0.3522"
"1","  -0.0849"
"1","  -0.7083"
"1","
s.e."
"1","   0.0481"
"1","   0.0496"
"1","   0.0327"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","12.45"
"1",""
"1",":  log likelihood="
"1",""
"1","-1149.68"
"1",""
"1","
"
"1","AIC="
"1",""
"1","2307.35"
"1","   AICc="
"1",""
"1","2307.44"
"1","   BIC="
"1",""
"1","2323.59"
"1",""
"1","
"
