"0","fit_ETS %>%"
"0","  select(additive) %>%"
"0","  report()"
"1","Series: Turnover 
"
"1","Model: ETS(A,A,M) 
"
"1","Transformation: box_cox(Turnover, 0.8) 
"
"1","  Smoothing parameters:
"
"1","    alpha = 0.4370244 
"
"1","    beta  = 0.0001093213 
"
"1","    gamma = 0.3409809 
"
"1","
  Initial states:
"
"1",""
"1","     l[0]"
"1","      b[0]"
"1","     s[0]"
"1","     s[-1]"
"1","     s[-2]"
"1","    s[-3]"
"1","    s[-4]"
"1","     s[-5]"
"1","
"
"1"," 34.71474"
"1"," 0.2182095"
"1"," 1.055776"
"1"," 0.9754151"
"1"," 0.9472763"
"1"," 1.643935"
"1"," 1.046268"
"1"," 0.9010994"
"1","
"
"1",""
"1","     s[-6]"
"1","     s[-7]"
"1","     s[-8]"
"1","     s[-9]"
"1","   s[-10]"
"1","    s[-11]"
"1","
"
"1"," 0.8777804"
"1"," 0.8821576"
"1"," 0.8609439"
"1"," 0.8798982"
"1"," 0.968897"
"1"," 0.9605538"
"1","
"
"1","
  sigma^2:  "
"1","14.045"
"1","

"
"1","     AIC "
"1","    AICc "
"1","     BIC "
"1","
"
"1","3868.210 "
"1","3869.657 "
"1","3937.724 "
"1","
"
