"0","fit_arima1 <- myseries %>%"
"0","  model(ARIMA(box_cox(Turnover, 0.8) ~ pdq(2,1,0) + PDQ(3,1,0)))"
"0","report(fit_arima1)"
"1","Series: Turnover 
"
"1","Model: ARIMA(2,1,0)(3,1,0)[12] 
"
"1","Transformation: box_cox(Turnover, 0.8) 
"
"1","
Coefficients:
"
"1","    "
"1","      ar1"
"1","      ar2"
"1","     sar1"
"1","     sar2"
"1","     sar3"
"1","
    "
"1","  -0.3318"
"1","  -0.1531"
"1","  -0.6518"
"1","  -0.4485"
"1","  -0.2696"
"1","
s.e."
"1","   0.0479"
"1","   0.0483"
"1","   0.0477"
"1","   0.0533"
"1","   0.0481"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","12.87"
"1",""
"1",":  log likelihood="
"1",""
"1","-1155.32"
"1",""
"1","
"
"1","AIC="
"1",""
"1","2322.64"
"1","   AICc="
"1",""
"1","2322.84"
"1","   BIC="
"1",""
"1","2346.99"
"1",""
"1","
"
